"Leaf length","Leaf width","Species"
7.05628054018307,1.78585449227946,"Species B"
3.22146076546816,1.29166572483726,"Species B"
4.30164208376513,3.76230602733403,"Species B"
1.79275790701032,2.64503527529552,"Species A"
4.86916402208863,4.76455870544387,"Species A"
4.46074922530127,3.18057891446143,"Species B"
8.66982161668206,3.72745015107869,"Species A"
1.72442393101861,2.72849318119477,"Species A"
2.52644595171257,4.15373754244436,"Species A"
4.04007820772605,3.36951451454228,"Species B"
3.90767304494613,0.580295738845357,"Species B"
3.78153152648077,4.01032133285687,"Species A"
3.77078430619998,5.80276044990579,"Species A"
3.06964971469901,2.18976424752217,"Species B"
2.15452493492919,3.33158823475711,"Species A"
7.27746198844203,3.62926372518753,"Species A"
6.18007416797847,1.83592307630083,"Species B"
6.06195702949461,4.80886077499863,"Species A"
3.32228474210009,3.94248945568636,"Species A"
7.85559497135542,3.29041011339533,"Species A"
1.59551702766794,2.01936943162517,"Species A"
7.38743707568159,1.01028225649134,"Species B"
2.37380210891018,3.07083151599313,"Species B"
3.96788606163094,0.631220489784226,"Species B"
4.75044157487171,2.14746836021242,"Species B"
4.25681136699349,0.780826756085737,"Species B"
3.90086756638993,1.456763744567,"Species B"
4.88061130536633,0.925235015707947,"Species B"
2.30178986398627,2.72081001219893,"Species A"
7.45799552944376,2.72731823461188,"Species A"
3.74534527125137,0.426544035821957,"Species B"
4.10705100309324,3.68770087439214,"Species B"
6.37557606888794,1.08153446933372,"Species B"
1.74547341435044,3.50642044487692,"Species A"
2.472322199485,2.51209792118041,"Species A"
5.75370108287571,1.31942941774009,"Species B"
4.23965741042131,5.108961627339,"Species A"
4.65768189057429,1.27033461977748,"Species B"
6.12021285407372,0.375499846032024,"Species B"
2.3481375438224,1.73445167722918,"Species A"
4.15986875002938,1.00925749761889,"Species B"
4.44399926400123,4.69173557755669,"Species A"
5.48528877170136,2.62991651589086,"Species B"
2.65970566080816,4.5303487935258,"Species A"
6.63625523745185,2.33554919059912,"Species B"
4.32698456846588,4.71376384691333,"Species A"
4.4487236044428,1.53838652435773,"Species B"
5.37533109749761,3.46496555396763,"Species B"
6.47980873260881,2.66523093809364,"Species B"
7.78831330525804,2.75381837980532,"Species B"
2.51310633524244,5.2418832344925,"Species A"
4.12897864166186,3.48358801389534,"Species A"
5.16237737451576,5.08454935613412,"Species A"
5.53499724009501,2.5169229446104,"Species B"
2.48364481395076,2.24017833768605,"Species A"
5.49117534372046,2.74847392721406,"Species B"
7.93415295500307,2.10539346082944,"Species A"
2.5229104037256,3.15720459244937,"Species A"
7.10292723962755,4.62710410567688,"Species A"
6.20103370525946,1.42824572544302,"Species B"
7.52930991748223,4.06529760485006,"Species A"
6.92945766312484,1.99271463683886,"Species B"
7.24517483557498,3.3709967179423,"Species A"
5.63657105960968,5.13477308498314,"Species A"
3.31907743362954,2.94603050669649,"Species B"
7.81022767267046,3.24542480833212,"Species A"
0.420251178049565,3.07824340389073,"Species A"
4.44885075536128,2.34990554411122,"Species B"
4.43991438639678,5.34356303464223,"Species A"
6.31936362443519,4.54001221665403,"Species A"
6.56022327838929,2.76205530197832,"Species B"
3.5635991181272,1.54968173406899,"Species B"
6.91911320568274,1.30061862343963,"Species B"
4.91542410668129,2.26501488732837,"Species B"
4.87403502400921,2.4927923334762,"Species B"
4.77226813246238,2.9820915052364,"Species B"
3.58893126877933,5.84688922280216,"Species A"
3.67240965516755,2.64248275981151,"Species B"
6.5491387344605,4.58983050066169,"Species A"
6.69785726552919,6.14387353492454,"Species A"
3.58577403197024,4.56488763030141,"Species A"
3.1575495468586,4.15142835601444,"Species A"
5.78618167020393,2.07013732753942,"Species B"
5.9736349972502,2.32673658963461,"Species B"
5.35384284284958,4.39988454641065,"Species B"
5.73105325426553,3.24245491954563,"Species B"
7.95845645906972,2.8143024925485,"Species A"
4.07711046935488,0.84349714135271,"Species B"
1.88042036458416,2.83186108420893,"Species A"
4.39545273094664,3.26422412151091,"Species B"
5.6545081492413,0.904669745517177,"Species B"
5.89589040094839,3.67145670991336,"Species A"
2.96949986881425,4.11204107249163,"Species A"
6.89214746211013,3.60134465765897,"Species A"
4.83287411570543,1.99788467396643,"Species B"
3.08200335124838,3.82910246925318,"Species A"
4.40692875889667,3.40494657225464,"Species A"
5.77445729468915,5.49195546970232,"Species A"
6.32155644717077,1.16647159918366,"Species B"
4.7557628395552,2.38866353768933,"Species B"
5.11055723390211,2.52740148369715,"Species B"
3.58900400490223,5.09731484992393,"Species A"
8.02909062377912,3.25706369792551,"Species A"
2.48049296376761,3.66832199295266,"Species A"
1.52817041373895,3.00916932025755,"Species A"
3.72906061770619,1.45296582184796,"Species B"
4.31484004912083,2.40591570977061,"Species B"
2.10423335733655,3.87410988671075,"Species A"
2.60372927190726,1.99122961763367,"Species B"
1.86347132591536,2.42882141507269,"Species A"
6.36245855856307,2.47441678569081,"Species B"
5.92578085034631,2.54794149279567,"Species B"
7.00379852036143,2.0049145658877,"Species B"
5.91007907251943,0.725781182669342,"Species B"
5.3300512629079,3.05882339652886,"Species B"
6.18365554999936,0.943835462328219,"Species B"
5.2989618731914,1.20658146510398,"Species B"
6.08074569182578,-0.669388874558193,"Species B"
5.54014387124289,1.99716857353687,"Species B"
8.15049072057629,2.02207108909433,"Species A"
6.97476455451774,3.1995611163435,"Species A"
5.54642607386149,2.91216206121488,"Species B"
4.56732637759189,2.23157002173643,"Species B"
5.34077135690454,3.79796339145407,"Species A"
2.61265563210598,4.09373289161944,"Species A"
6.49990393032681,1.19670634077561,"Species B"
3.3302359489238,0.53184312409191,"Species B"
3.0136950702166,4.08894765320936,"Species A"
3.33017073881591,2.81201791833597,"Species B"
1.64144395275836,3.36156433826573,"Species A"
2.97045757677265,1.63666767720605,"Species B"
3.89220817748853,1.83958669902236,"Species B"
6.820305810163,3.18947588902845,"Species A"
6.51174095134815,4.54636550296267,"Species A"
8.47706049537665,2.45680058831861,"Species B"
6.0424576620565,3.08518833842839,"Species B"
3.84897602193685,1.95355728219705,"Species B"
5.53961278136385,1.39431596415136,"Species B"
7.83369038753677,2.19093695095497,"Species B"
5.25005717550538,4.04848770560644,"Species B"
2.34474668713793,2.19854633509382,"Species A"
6.18464980003483,1.48366147060507,"Species B"
4.33096472108706,2.46457544128596,"Species B"
4.28205924841265,2.58130348822872,"Species B"
5.08072392205474,1.91717319681323,"Species B"
1.7915308723059,2.9094906004417,"Species A"
3.97802622248051,2.13256751771489,"Species B"
2.80930936169873,3.52306605108756,"Species A"
4.2381126853126,4.94540033644909,"Species A"
1.77979342159702,2.90465808485372,"Species B"
7.31192338040331,2.30537538586723,"Species A"
6.30132757500115,1.60868507868859,"Species B"
5.56330639686462,0.30297630351374,"Species B"
7.92411812920328,3.51201664497345,"Species A"
2.50325172805459,2.66073525284346,"Species A"
2.68618697288445,0.843964834865047,"Species B"
2.15556726643221,3.7791000531774,"Species A"
2.55790840144663,2.89078197890626,"Species B"
5.04495889250188,-0.16682920095565,"Species B"
5.62503521104692,2.66344043695036,"Species B"
5.0511631942132,0.960075862516307,"Species B"
3.43347660207035,0.331112941768279,"Species B"
5.28170886003099,-0.0291327512340083,"Species B"
4.95891429930499,3.29925685641162,"Species B"
6.32850859909503,3.52863595477068,"Species B"
4.89491264377472,5.77073357546625,"Species A"
4.9638006160234,3.87627221864168,"Species A"
5.83649264160544,1.2537253444333,"Species B"
5.17582539118866,2.8956112953571,"Species B"
5.72270938532602,4.62344383502618,"Species A"
8.28914174189203,4.09237025877625,"Species A"
4.8400660524085,1.97924492861319,"Species B"
3.46894279354639,1.20992816860197,"Species B"
3.18057935947247,3.86035914975348,"Species A"
3.89024640055824,1.82053888676897,"Species B"
5.0520063094037,2.2053867271919,"Species B"
3.21731408292752,5.3736977979957,"Species A"
7.13964646511574,4.2537188156427,"Species A"
6.94194091163337,3.422452669407,"Species A"
5.17424616317179,0.391891940211983,"Species B"
3.27655399409327,5.3720400883706,"Species A"
5.77422793483858,0.77957099608329,"Species B"
5.73764816070813,6.03721695385625,"Species A"
2.34004154715168,4.73829388643298,"Species A"
8.15056554258435,3.86643926018769,"Species A"
5.87034824177098,0.489261408130892,"Species B"
5.69478640053954,5.65736495929639,"Species A"
2.89790999781128,2.9475472346107,"Species A"
6.06534295609405,2.99428030863357,"Species B"
2.86684569640657,4.65984252782285,"Species A"
7.36654271082615,1.68588385329925,"Species A"
4.98523512727752,2.80949465826171,"Species B"
5.4018665378654,1.06145155661823,"Species B"
6.26303432436342,4.68712457933542,"Species A"
5.92655604744662,5.11927493337946,"Species A"
8.42110271978366,0.814642522994194,"Species B"
3.575246509847,0.829801972068631,"Species B"
7.1299485413725,2.71567092447119,"Species A"
5.9069429485681,3.82180028011426,"Species A"
5.79952933900578,4.80477361346771,"Species A"
1.82806860864318,3.20223002640082,"Species A"
3.30336780362104,2.05035552496029,"Species B"
3.04063967892026,4.9574343540583,"Species A"
2.01604691003601,1.83780084759491,"Species A"
6.69650194387059,1.87356079345829,"Species B"
4.12700430826895,3.61412087425203,"Species A"
4.15789261175888,2.95394691090223,"Species B"
5.50393602222144,1.06945517436237,"Species B"
4.53631713113663,2.60082665084797,"Species B"
9.42000336611155,2.31611637193165,"Species A"
3.10724678974994,2.9541199261444,"Species A"
3.10485011970389,1.54933782943856,"Species B"
4.82767050991285,5.19992858986302,"Species A"
4.91090996604466,3.34260782398803,"Species B"
3.53648183087513,2.93287085590393,"Species A"
5.98252283437586,1.94016423012275,"Species B"
